$AAPL I'm sure those short are holding their breath hoping for a miracle. lol,positive
VIVUS $VVUS bear raid in effect. Stock down 12%,negative
looks like a big feb 18-22 $put spread on $cree.  Last quarter 0% YoY rev growth trading @ 24x earnings.  I may try a short.,negative
$YELP wayyy overvalued right now IMO. Should be trading single digits. May take a short pos. into earnings. Near term target 18 ......,negative
$renn topping tail 5 min. chart at 7.31 short from here.,negative
$SPY weak close,negative
$ZNGA http://stks.co/3rdu Looking for a test at 9.25 resistance point. cc @ cfrazierjr @FletchTrade #traders,positive
$EFUT hod  posted buy pm at $4.40,positive
$AAPL short some 592.49,negative
"@SOULLOR the regular scrappy Q $SWY usually presents. Sales weak, margins down, debt still way up.",negative
"$AAPL Taking out the shorts here, a punishing reminder not to spear the  strongest in the herd.",positive
Think $FMS will challendge 200-EMA in not distant future.   Look at yesterday's volume,positive
"RT @Dasan @TMTanalyst ...since $AAPL mastered their supply chain // in cornering NAND, Apple mastered EVERYONE'S supply chain!",positive
$PRLB hanging tough in down market due to analyst upgrades last week. Up almost 3%.,positive
$AMRN It's accumulating. I think buy now or hold your peace. This should go up today/tomorrow.,positive
$AXP Looking for continuation with volume increase http://stks.co/c8sR,positive
MT @TheAcsMan Amazing seeing everyone suddenly touting $MSFT. Long been favorite covered call & double dip dividend play.,positive
Surprising to see $JWN and $SKS sales numbers still holding up so well. I guess the high end might not be a concern after all.,positive
"AP: Caterpillar posts 60 percent jump in 4Q profit on steep global sales increase, tops Wall St. view > $CAT",positive
$SPY Long 1/2 position 137.89,positive
$AAPL price momentum weakening going into the close.,negative
RT @ACInvestorBlog $AAPL still on track for $500,positive
$SPY $MITK fast 56pc dive http://stks.co/3ffN $$,negative
$BAC in for swing trade  looks like want go up,positive
$PCLN runs into the 50sma on the acquisition news,positive
$aapl short term fund/redemption liquidations.. Should have the channel cleared soon and on solid footing. $520 is new floor come July! :),negative
$WYNN big bounce,positive
$GLD http://stks.co/44ow On closer inspection.  Resistance 10 points north at 200d and downward trendline. Chart 2 of 2.,negative
$AAPL wants lower. up waves getting smaller on the 2 min,negative
Short interest increases yet again http://stks.co/e19h via @ryandetrick $SPY,negative
"$QCOR a little pullback is fine but if this erases all of todays gains, I cannot believe the manipulation its capable of",negative
$WMT BULLISH with MACD CROSSOVER with RSI and STO going up - above 73.4$ MA50 res. could run http://stks.co/gGCq,positive
Rival companies $GWR and WATCO eyeing $RA w take-over interest.  http://stks.co/o0xY,positive
$AAPL 620 resistance area,negative
what is up with $HK..... from Jan to now it's been a sinking ship...,negative
"$WGO's BoD was right to reject the offer. That company is low because of the economy, not because of any type of mismanagement or anything.",positive
I'm no professional ANAL-yst but I DO put my $ where my mouth is. $AAPL will do $575 b4 yr.endâ€”That's another hun from here.Long LEAPS =^.^=,positive
"$AAPL bounce right now has no vol, more vol when it slid",positive
"$LULU http://stks.co/o17i Bounced off support early in week - now indicators turning up (RSI, MACD, SMI) Worth a look",positive
$NIHD insiders got this one wrong. Looking for bottom. Rsi under 30,negative
$AAPL long 630.91,positive
"It's a bad idea to make 5 min predictions based on faith: RT @dandyduct $AAPL Sell signal hit at 584, it will go down for the next 5 min",negative
$KCG bot at 2.24,positive
$HZNP havent seen vol like this since the runup. lets see one more dip to 2.0x,negative
pretty steady accumulation off support today.  Purdy. $AGU,positive
Out of shorts $ALTR at 38.85 with loss,positive
"$GMCR with the way this has been acting, it may fall to 65 today, horrible action since it hit 70 yesterday",negative
$EBAY had a nice breakout of the recent consolidation. Congrats to those who had it. http://stks.co/2TAd,positive
"$SDS +1.46% 15.32, picking up some speed. May 16 calls now +35% .19: http://stks.co/3eiK, Next week $16 calls .11c: http://stks.co/3eiL",positive
"$AAPL AAPL: Gundlach Slams iPad mini, Sees Downside to $425. http://stks.co/bDqV",negative
$AAPL AUG 645 calls +550% .67c: http://stks.co/i9T3,positive
"Went long on this $COG, will see 70's again me thinks",positive
$AAPL nibbling on a small long via 525.. buying off 13min charts..,positive
Added. Cost now at 1.54. Bounce off of Put OI & S1 pivot. @moteltan BTO $AAPL Apr 27 2012 605.0 Calls @ 1.66 for ride to 609 ish.,positive
"$WAC trade continuing very nicely from yesterday, almost up $3 from yesterday entry, deal pricing tonight looking very strong here... $SPY",positive
Equity indexes working on a positive engulfing for March. $SML $RUT $IWC $SMH $SOX  Small-caps / semis with a fakeout before the b/out.,positive
$BONE Earnings Stocks Poised to Pop http://stks.co/2zWE,positive
$SONC Amazing run since middle of March - obvious that the quality/tastiness of their burgers is not being factored into this price advance,positive
$LEE http://stks.co/24kM LEE ready to exit bankruptcy. Strong volume today.,positive
$RCON some upside today. This thing is severe low float. If there is catalyst for this guy. It can run.,positive
$KITD Looking for a oversold bounce.,positive
$PPG Descending triangle but I am liking it for an upside break http://stks.co/o9nY,positive
$NSM ascending base breakout starting to gain traction; strong stock http://stks.co/gBSH,positive
$aapl.  Test the high today and probably go beyond after hours...,positive
Long $PCLN,positive
"$HLF shorts made a killing last couple days, might make more if cover and buy back?",negative
Multi Top on $MCD chart finally leads to a fall in price.  Stability is questioned in the stock but coming weeks will tell.,negative
$MFLX up  pre mkt. Looks like GAP has been filled....lookin 4 short opt here,negative
RT @jan $ARNA Don't think buyout rumor strong enough too be driving this up just yet...when it is this may fly like aapl...// fly how high?,negative
$AAPL Right back in ... - Buy the dips brought to you by CNBC. LOL,positive
$DMND green and moving,positive
$MTD (Mettler-Toledo) ready for a breakout,positive
$ACAD under $2 today?,negative
$amzn breaking,positive
$EA points to the two Facebook games and accuses $ZNGA of copyright infringement. http://stks.co/g3A1,negative
"$KGC http://stks.co/3Qta Oversold, falling wedge and positive divergence place it on the launch pad; looking for a bounce.",positive
RT @bman1 $LNG looks primed also $EGHT poised to run too...,positive
$AAPL broke descending channel....will it hold?,negative
$JNK http://stks.co/2Fcm Does not want to go down... risk appetite still high,positive
"PNC, Goldman Sachs Receive Dividend Hike Green Light (But Don't Act): http://stks.co/2pa7 $PNC $GS",positive
$AMD big dumping... would not touch it for a while,negative
$GNRC finding support at its 10-day line so far.,positive
"Loaded up on $bsx yesterday,looking good now. Still think way more upside than downside.",positive
"$QCOR Just added 3,000 shares @28.",positive
"RT @StockTwits RT @fallondpicks Breadth Consolidates: After weeks of steady gains,advances in mkt breadth slowe... http://stks.co/2TrG $QQQ",negative
$AAPL rejected the hod...should head lower. Sitting on the sidelines for now.,negative
"Google, Inc. completes acquisition of ICOA, Inc. http://stks.co/nFEI $ICOA $GOOG",positive
Amazon declares 'best ever' Black Friday and Cyber Monday for Kindle family http://stks.co/cEtw via Engadget $AMZN,positive
Long $VVUS shares as a call option w/ an expiration of..  umm.. TODAY.    Hitting HOD here.,positive
$ISR- @IsoRay Up 6% and high on volume http://stks.co/iFpo #biotech,positive
$FB Nice buyable intraday dip right here,positive
$LSCC Accumulation chart continues to make new highs showing accumulation continuing to take place http://stks.co/aDpO,positive
$SAVE breaking it's downtrend line on increasing volume. A move above 20.57 could see more upside. http://stks.co/l8y4,positive
$GOOG resistance turned support?  It,positive
$CRM Sep 40 calls are +35% since entry #BANG http://stks.co/deDm,positive
Current holdings via options - Long: $AAPL $V $GS $AET & Short: $VXX,positive
$AAPL I am big OUT from this. seems its falling towards 530.. :(,negative
$PKT Momentum building for breakout trigger ! Long setup http://stks.co/eXVU,positive
$NFLX VISION : short term consolidation then movement higher http://stks.co/j05uu,positive
$UUP at major resistance right now. Can go much higher if it can break above. May take several attempts - few days to a week,positive
$spy $vxx $aapl the parties over loaded on $uvxy volatility is back,negative
$brcm raises revenue forecast,positive
$BBRY bye bye Sammy. Hello BB. Sounds like we'll see some green tomorrow.,positive
$ASTX Daily technical indicators are bullish. Breakout watch over 4.58  http://stks.co/eOvw,positive
$EDU bouncing nicely after add-on (posted),positive
$YHOO A breakout above $29.83 would constitute a technical entry for the short term trader. http://stks.co/jkUF,positive
BULLISH Engulfing of COCA COLA: http://stks.co/fYCo $KO,positive
$IWM buy programs popping $iwm for close print cheap money means higher stock prices $spy robot buying,positive
"$JE LOOKS like we are bouncing.  Would be nice to finish over $6 today, and make the hammer.  Nice volume from 5.77 bottom.  Fingers crossed",positive
$XLB the weakest sector this year and possible false breakout  http://stks.co/dL1Z,negative
"$TYC just about to break out to new highs, lots of technicals looking great right now.",positive
"$AAPL at pivot area on intraday chart- break here could send this to 50-day SMA, 457.80 http://stks.co/jPbN",positive
"$BRK.B $SPY  All time high tomorrow? 150k on the A shares, Dec 13, 2007.",positive
$SPY wouldn't be surprised to see a green close,positive
@Vegastrader66 Looks like good entry for $QIHU here.,positive
$INO back in this am small post,positive
"@harmongreg: $BBRY wkly, Inverse Head and Shoulders forming, triggers over 18.50, PO at least 30.80, watching http://stks.co/iPVJ",positive
$LINE biggies must be loading up here at lows..,positive
$GS is looking weak while this market is moving higher not a good sign. Unless $gs can get above 157. early short below 154.00 today.,negative
Key level to watch in $FB for today is 25.53-- watching to see if it can hold as support http://stks.co/bOH4,negative
"$YNDX and the price of some stocks was 2 times lower then annual earnings, I could not resist, I  was buying when everyone was selling",positive
"Red Daily Triangle on $SHOR,...Scaling Up on Long Position http://stks.co/r82S",positive
@Megaas2000 $AAPL McDonalds had a big GROWING success for years with the same BigMac and Apple update and improbe Iphone and Ipad,positive
EA Launches Origin Online Game Distribution for Mac http://stks.co/aKTU via MacRumors $EA,positive
$ETN UPGRADE today by MS to overweight.  Excellent company and leadership,positive
"$AAPL double bottom could be in, keep in mind",positive
@Joerazorback This time I think $AAPL will miss again. Generally speaking market is near top when everyone thinks that market goes only up,negative
"$amrn Full bull call spread ranging July to Jan 15. Lets see what this baby does,",positive
$FB Dax says bye bye 2013 - finished a great yr w 28% plus!,positive
@CH_Roark: $UNXL I like this Ascending Triangle on the 30-minute chart. Breakout coming Monday! http://stks.co/aT3GLooks promising.,positive
"@StockTwits: @Kbkiwi: $TSLA Tesla Model S sales exceed target, profitability guidance amended upward: http://stks.co/jQ0w""""",positive
"Long Position on $GOL,...Updating http://stks.co/fdmm",positive
$SMH got a sell signal on 6/4 and needs to take out 39.28 to go higher otherwise headed lower than 37.60 gap below at 35.38,negative
$OSUR up 33% since 6/25 buy signal. resistance 5.33 - expect 1. pullback 2nd half of day or 2. break abov 5.33 & continue rally for 4-5 days,positive
$SPY Could the pride of social media be gettin ready to fall?  $FB - chart rolling over?,negative
$NFLX +3% of the lows,positive
$SBUX getting sold here.,negative
$PG Ackman making the big added efficiency argument. betting on operational imporvement in a huge conglomerate can go either way imo.,positive
$RIMM $spx $nya $compq $djia all going down,negative
"@IfHeDiesHeDies: @Bullhorn334: $ZNGA shorts are getting nervous""""",positive
$ocn has the stuff. Will be looking to add shares if we get a new high breakout.,positive
$BBRY hearing rumours of a major joint venture announcement.,positive
$AAPL Good time to buy. Will the run come before earnings or after?,positive
"$QIHU totally missed this one, was about to jump in on that 60 break test but didn't, congrats shorts",negative
$UVXY Put the chum out there at key support then next level down - careful,negative
Entering long Lockheed Martin $LMT at Thursday's open. http://stks.co/eXtA,positive
@catskillfishing  Note the monthly chart of $GDX & how it recaptured support. $GLD possible double bottom set up. http://stks.co/aw6z,positive
"Key price to watch in $NFLX, off the previous double top reject, 218.23 http://stks.co/sIYn",negative
$SPY Tomorrow party time for the Bears!! $GOOG and $MSFT -5.5%,negative
"$SLV -4.44% at 18 now AWFUL, down from 42.50",negative
$SPY c'mon bulls buy DIPS!,positive
@gakrum nice chart shows distinctive down channel not a dip.. where do you see the bottom? $SPY ..$150? ..$130?,negative
$DXCM - Making higher highs & higher lows as it consolidates over past several weeks. 26.70 was all time high (2006).,positive
"#Apple breaks major support, here are some levels to watch - http://stks.co/jRmW $AAPL $QQQ",negative
$CRUS Upgraded to a buy by Alpha Street Research,positive
"$NFLX small pos, short 180 wkly puts.",negative
$TSLA I see more downside in next two weeks be careful -20 dollars drop potential vs +10 up moved,negative
$FB Big Money Is Pouring Into Facebook From All Directions;http://stks.co/sOwG,positive
$LULU #Outlook #Q1 2013 #lost revenue in the range of $12 million to $17 million -not good,negative
@Dojiknows th SP and the potential of QNX BES10 and BBM  cross platform will bring good news in time $bbry,positive
$NUGT longer term bullish,positive
"2nd raise this year.  ""@BVHealthcare: $QCOR Questcor Increases Quarterly Cash Dividend 20 Percent.. http://stks.co/goan""",positive
$PAY 2nd time test of the 21.20-30 b/o zone.  Still not breaking out.  Moved my stop up to 20.80.,positive
$SPY  still wants higher I think.,positive
$BBRY lets see 14+ today,positive
$DCTH Near HOD,positive
$MSFT SQL Server revenue grew double-digit with SQL Server Premium revenue growing over 30% http://stks.co/ir2F,positive
$GTE LONG at 7.44,positive
$DARA breaking out,positive
$TSLA gyrating @ S1 above gap. keeping an eye on S2 http://stks.co/jQfB,positive
"$CNP Sell Short Position on CNP,...Closed for Profit $ 59,367.00 (7.75%) http://stks.co/ghjc",positive
$BBRY Actually lost .03c per share if U incl VZ as no debt and 3.1 in Cash.,negative
$BBRY nice bounce,positive
"$DNN picked some up, like this going into 2014",positive
$NUGT Gold above 1400...wow,positive
$BBRY Ready for Take OFF!,positive
$VOLC THIS STOCK HAS A VERY VERY VERY VERY VERY HIGH PROBABILITY OF RALLYING TOMORROW AND/OR EARLY NEXT WEEK,positive
"$YOKU high volume blast off Friday, goes higher  http://stks.co/qSaL",positive
$aapl key is to breakout above 460 on solid volume or else it's a no trade for now,positive
$spy bumping its head on declining daily 8ma as overhead resistance. Then the big brother 50ma just above that.,negative
"Long Position on $IP,....Scaling UP http://stks.co/sIln",positive
$FB churning in high volume @ IPO price. Lot's of sellers trying to get out. Might take a while here to consolidate before moving higher.,negative
The Boeing Company (NYSE:BA) Bearish Trader bets $550K that Stock Will Sell Off 9.79% by July Expiry $BA http://stks.co/tCSE,negative
"$TXRH reports Q1 EPS of $0.37 versus the estimated $0.35, beating by $0.02. EPS were Up 19% from the same quarter last year.",positive
"$AAPL is now beaten down, hated, etc. / hhhmm opposite of 700> what happens next?",negative
@asdfLLC. Nice pop today. Told ya we would be green haha. Funny you bring that up. I'm actually working on a story about $NOK at the moment,positive
$AMCN pushing highs,positive
@pierrules: $SIRI LONG!!,positive
$FB SHIFTING ON THE 15 MINUTE HERE - SUSPECT TO TAKE HIGHS,positive
$AMRN You can many times find top and bottoms when shorts start rejoicing or bulls start rejoicing. Currently it is the shorts rejoicing,negative
"$CNDO 21% short float, shorts likely to take profits into close",negative
$RNN staying above the open a very good sign!!!,positive
Watch these bancos.they're holding up relatively well compared to the broad market $XLF $BAC $GS $C <--large C buying in $BAC in backburner,positive
$CAT is hangin on my a thread. 1click away from a cliff drop.. Needs follow through (or snap-back on the VIX),negative
$PRGN A bottom right here?,positive
"$SPY Less than 0.2% down and people are calling it bearish. Some heading for exits already. Maybe 1% down will be ""the crash""? Disturbing!",negative
"$P bull flag on the daily, earnings on the table tomorrow +/-12 move.Will straddle this one into earnings..lots of vol guaranteed here",positive
$AAPL Action into the close indicates that $AAPL probably hit a near term high.  Momentum slowing after a huge run.,positive
$V A potential bearish shark pattern if point B $226 to be taken out. http://stks.co/i0GGH,negative
$AMZN Trailing 12 months operating cash flow rose 48% to $4.98 billion & free cash flow decreased 63% to $388 million http://stks.co/c06zG,negative
"$RNN day traders flushed out, it should start going up slowly from now on .",positive
@chessNwine: $IWM 30-Minute Chart. Small caps threatening descending triangle breakdown under $110.20.  http://stks.co/r0KKm,negative
$YELP This goes green and so many shorts are toast!,positive
RT @tomhend777 $MU needs to hold here -Broken for now. Needs big flush. Still not technically oversold so now big bounce yet,negative
$AMRN Got sell signal 7/1/14 still in force with target below 1.50,negative
"$SLV POS, been saying it for 2 years. Going lower. Forget about it or go short.",negative
New recommendation from Carl Kirst of BMO Capital Markets for $WMB is BUY.Price target is $62:http://stks.co/t0S0r,positive
$DNKN $KKD $DPZ $LOCO Inside week buy triggers. http://stks.co/h0vV8  http://stks.co/r0ebN,positive
"$RIG whos ever pushing this is crazy, get ready for suspended dividend (turning into growth stock) blow out earnings, and major buyback, lol",negative
$AAPL Nice RSI 33 bounce at 9:58,positive
"$AXDX I got bored, and took my proprietary profit exit. I didn't like the option liquidity and lousy spreads.",negative
$NFLX Easy pop to 500$ by end of feb.. Then steady as she goes for 600 into second earnings report..800$ year end no matter what,positive
$IWM relative weakness is pretty apparent but the short boat is getting full on this one. I prefer the boat closer to empty.,negative
@saltwaternurse $INO can test 10 again in next few days. time to take some profits here. or hedge with puts.,negative
"@Stockoptionexpert: $MAT - 6%, big trader added 10000 April put contracts 3 days ago  http://stks.co/c1Ols",negative
$FTI Breakout today after reporting earnings last night,positive
"$KO had missed earnings expectations for the last two quarters, so today’s strong results came as a major surprise http://stks.co/d0RHF",positive
$COH Gaining Momentum! Nice buy signals here! Long Over $35.92 http://stks.co/t0tAh,positive
$BABA may take a few days wks months watch what happened to $FB $TWTR after they IPO. mrkt needs to washout. to hunt well need 2 wait stalk.,negative
$RAD All my charts are flashing oversold.,negative
$RSOL bought 3500 shares today!,positive
$ARIA This is the reason why shorts don't show up...long steady small climbs. The best way to accrue value. IMO,positive
$CAMT Looks like might break down. I'm out,negative
$ATHN Seems like a good short setup. Stop above the 50 day. No position.,negative
$KIOR My god. Market getting crushed today. Gotta hold if anything g should recover some tomorrow I imagine.,negative
$AAPL  downgrade is bias. This stock is a buy.,positive
LinkedIn Revenue Up Nearly 50% http://stks.co/g1F4T  $LNKD,positive
$PLUG bear raid,negative
$GPRO down 25% since Tue morning.,negative
$ROST Ross Stores Upgraded to Outperform at RBC Capital Markets http://stks.co/j0Q9t,positive
$ARIA Bounce Player! Long above $6.17 http://stks.co/q0WfF,positive
"$TSLA looking good..i'd love to see a basing action here, letting the RSI take a breather. http://stks.co/g1T7c",positive
$RAD I would consider this opportunity to add my position because the company is on the right track they are still improving sales...,positive
$GTAT Will re-enter short on bounce...,negative
$TROW Ascending triangle gives a bullish bias to this chart. Breakout above 84 will be positive http://stks.co/g0ls5,positive
$AEGN MACD and ADX are crossing over the signal lines! Long Setup http://stks.co/qzzx,positive
what #stocks large players are selling http://stks.co/t0Vel $CROX $GOGO $INO,negative
$RNN More bleeding Monday.,negative
$PLUG Closed short position. Small gain. Not interested in options expiring worthless,positive
$UBNT still having some trouble at the resistance line. Should resolve soon.@cheri1 @strattonite   http://stks.co/c0sU4,positive
$TWTR The best scenario going forward is this stock slowly falling everyday....Which is quite probable...,negative
$MXWL Oh snap. Just went long again. LT,positive
$HRL ready to pop! http://stks.co/s0Ny4,positive
Just stumbled upon this amazing chart - $OFIX - holy guac. SUPER overbought. http://stks.co/e0PX1,negative
$FB i guess they want it down look at the those sell orders,negative
@ACInvestorBlog: $SPY eod run :),positive
Phew! So far good $BBRY did not break 10.40 coz I was told that is key support level.,positive
$Oil slid to a four-year low after #OPEC kept its oil production unchanged  http://stks.co/a1IX4 $USO $WTI $Brent,negative
$CDTI bounce here on support or H&S setup this area is very important for bulls to not lose http://stks.co/c0mf3,positive
$LNKD Daily Phase 2 retest - Price experiencing early rejection. Can it retest? http://stks.co/t04xX,negative
3-star analyst Joe Wittine from Longbow Research reiterated a HOLD rating on $NTAP.,positive
$GOOG Testing the 200 day after some consolidation http://stks.co/h0cPJ,positive
Walter Investment Management Corp Receives a Sell from Compass Point $WAC http://stks.co/c1IvX,negative
"So as of today's close (8/15/14), I'm long $TSLA $AMTD $TWTR $FB $AAPL $CELG - all on a longer-term, technical swing long basis.",positive
"$HAL If bulls lucky enuff to get an upside gap fill, better take it. Wouldn't chase it here. http://stks.co/r12Us",positive
@1nvestor: $SODA has a 42.71% Float Short. LoL  http://stks.co/e0DfP,negative
"@BrooklynBandit: $SIMO Basing nice. A close over 24.18 is bullish $QQQ $SPY $STUDY watch for a close near HOD. Currently up +3%"" up +5%",positive
$KEP breaking out when the market pulls back  http://stks.co/r0cet,positive
$VIPS similar pattern like beginning of May. Did u sell? Same now..will go up much higher after this drop.,positive
"@Binkster69 Not that. it's just ER's lol. But looking at the correlation of $ARIA and foreign price charts, they are all poised to breakout.",positive
$GDX $GDXJ $JNUG - strong move today for the Junior Gold Miners - keep an EYE out for a gap fill -,positive
@BULLYA @pollux654321 My 50 $KORS 80 Calls are going to b a Blessing for my Daughters tuition!,positive
$FB they are hitting  everything in sight.short it. but twtr,negative
$TSLA You have to love these types of articles. SS interest rose on 12/15 on day before we hit our lows. http://stks.co/c1QKr,negative
"$KNDI Let's see some higher highs and higher lows rest of the day , slow and steady",positive
"$IFF technical alerts: Stochastic Sell Signal, 200 DMA Support, and 50 DMA Support  http://stks.co/p12QY",negative
"$INO Up, up, and away!",positive
$BOBE down $2.84  premarket,negative
$CHRM Loooooongggggg base,positive
